ts_code,symbol,name,area,industry,market,list_date
000089.SZ,000089,深圳机场,深圳,机场,主板,19980420
000090.SZ,000090,天健集团,深圳,建筑工程,主板,19990721
000096.SZ,000096,广聚能源,深圳,石油贸易,主板,20000724
000099.SZ,000099,中信海直,深圳,空运,主板,20000731
000100.SZ,000100,TCL科技,广东,元器件,主板,20040130
000151.SZ,000151,中成股份,北京,商贸代理,主板,20000906
000153.SZ,000153,丰原药业,安徽,化学制药,主板,20000920
000155.SZ,000155,川能动力,四川,新型电力,主板,20000926
000156.SZ,000156,华数传媒,浙江,影视音像,主板,20000906
000157.SZ,000157,中联重科,湖南,工程机械,主板,20001012
000158.SZ,000158,常山北明,河北,软件服务,主板,20000724
000159.SZ,000159,国际实业,新疆,石油贸易,主板,20000926
000301.SZ,000301,东方盛虹,江苏,化纤,主板,20000529
000400.SZ,000400,许继电气,河南,电气设备,主板,19970418
000401.SZ,000401,金隅冀东,河北,水泥,主板,19960614
000402.SZ,000402,金融街,北京,全国地产,主板,19960626
000403.SZ,000403,派林生物,山西,生物制药,主板,19960628
000404.SZ,000404,长虹华意,江西,家用电器,主板,19960619
000407.SZ,000407,胜利股份,山东,供气供热,主板,19960703
000408.SZ,000408,藏格矿业,青海,农药化肥,主板,19960628
000409.SZ,000409,云鼎科技,山东,软件服务,主板,19960627
000410.SZ,000410,沈阳机床,辽宁,机床制造,主板,19960718
000411.SZ,000411,英特集团,浙江,医药商业,主板,19960716
000415.SZ,000415,渤海租赁,新疆,多元金融,主板,19960716
000417.SZ,000417,合百集团,安徽,百货,主板,19960812
000419.SZ,000419,通程控股,湖南,百货,主板,19960816
000420.SZ,000420,吉林化纤,吉林,化纤,主板,19960802
000421.SZ,000421,南京公用,江苏,供气供热,主板,19960806
000422.SZ,000422,湖北宜化,湖北,农药化肥,主板,19960815
000423.SZ,000423,东阿阿胶,山东,中成药,主板,19960729
000425.SZ,000425,徐工机械,江苏,工程机械,主板,19960828
000426.SZ,000426,兴业银锡,内蒙,铅锌,主板,19960828
000428.SZ,000428,华天酒店,湖南,酒店餐饮,主板,19960808
000429.SZ,000429,粤高速Ａ,广东,路桥,主板,19980220
000498.SZ,000498,山东路桥,山东,建筑工程,主板,19970609
000501.SZ,000501,武商集团,湖北,百货,主板,19921120
000503.SZ,000503,国新健康,山东,软件服务,主板,19921130
000505.SZ,000505,京粮控股,海南,食品,主板,19921221
000506.SZ,000506,招金黄金,山东,黄金,主板,19930312
000507.SZ,000507,珠海港,广东,新型电力,主板,19930326
000509.SZ,000509,华塑控股,四川,元器件,主板,19930507
000510.SZ,000510,新金路,四川,化工原料,主板,19930507
000513.SZ,000513,丽珠集团,广东,化学制药,主板,19931028
000514.SZ,000514,渝开发,重庆,区域地产,主板,19930712
000516.SZ,000516,国际医学,陕西,医疗保健,主板,19930809
000517.SZ,000517,荣安地产,浙江,区域地产,主板,19930806
000519.SZ,000519,中兵红箭,湖南,专用机械,主板,19931008
000520.SZ,000520,凤凰航运,湖北,水运,主板,19931025
000521.SZ,000521,长虹美菱,安徽,家用电器,主板,19931018
000523.SZ,000523,红棉股份,广东,食品,主板,19931108
000524.SZ,000524,岭南控股,广东,旅游服务,主板,19931118
000525.SZ,000525,红太阳,江苏,农药化肥,主板,19931028
000526.SZ,000526,学大教育,福建,文教休闲,主板,19931101
000528.SZ,000528,柳工,广西,工程机械,主板,19931118
000529.SZ,000529,广弘控股,广东,食品,主板,19931118
000530.SZ,000530,冰山冷热,辽宁,机械基件,主板,19931208
000531.SZ,000531,穗恒运Ａ,广东,火力发电,主板,19940106
000532.SZ,000532,华金资本,广东,多元金融,主板,19940103
000533.SZ,000533,顺钠股份,广东,电气设备,主板,19940103
000534.SZ,000534,万泽股份,广东,生物制药,主板,19940110
000536.SZ,000536,华映科技,福建,元器件,主板,19931126
000537.SZ,000537,绿发电力,天津,新型电力,主板,19931210
000538.SZ,000538,云南白药,云南,中成药,主板,19931215
000539.SZ,000539,粤电力Ａ,广东,火力发电,主板,19931126
000541.SZ,000541,佛山照明,广东,家用电器,主板,19931123
000543.SZ,000543,皖能电力,安徽,火力发电,主板,19931220
000544.SZ,000544,中原环保,河南,环境保护,主板,19931208
000545.SZ,000545,金浦钛业,吉林,化工原料,主板,19931215
000546.SZ,000546,金圆股份,吉林,环境保护,主板,19931215
000547.SZ,000547,航天发展,福建,通信设备,主板,19931130
000548.SZ,000548,湖南投资,湖南,路桥,主板,19931220
000550.SZ,000550,江铃汽车,江西,汽车整车,主板,19931201
000551.SZ,000551,创元科技,江苏,专用机械,主板,19940106
000552.SZ,000552,甘肃能化,甘肃,煤炭开采,主板,19940106
000553.SZ,000553,安道麦A,湖北,农药化肥,主板,19931203
000554.SZ,000554,泰山石油,山东,石油贸易,主板,19931215
000555.SZ,000555,神州信息,深圳,软件服务,主板,19940408
000557.SZ,000557,西部创业,宁夏,铁路,主板,19940617
000558.SZ,000558,天府文旅,四川,旅游景点,主板,19940509
000559.SZ,000559,万向钱潮,浙江,汽车配件,主板,19940110
000560.SZ,000560,我爱我家,云南,房产服务,主板,19940202
000561.SZ,000561,烽火电子,陕西,通信设备,主板,19940509
000563.SZ,000563,陕国投Ａ,陕西,多元金融,主板,19940110
000564.SZ,000564,供销大集,陕西,百货,主板,19940110
000565.SZ,000565,渝三峡Ａ,重庆,染料涂料,主板,19940408
000566.SZ,000566,海南海药,海南,化学制药,主板,19940525
000567.SZ,000567,海德股份,海南,多元金融,主板,19940525
000568.SZ,000568,泸州老窖,四川,白酒,主板,19940509
000570.SZ,000570,苏常柴Ａ,江苏,农用机械,主板,19940701
000571.SZ,000571,新大洲A,海南,煤炭开采,主板,19940525
000572.SZ,000572,海马汽车,海南,汽车整车,主板,19940808
000573.SZ,000573,粤宏远Ａ,广东,区域地产,主板,19940815
000576.SZ,000576,甘化科工,广东,电气设备,主板,19940907
000581.SZ,000581,威孚高科,江苏,汽车配件,主板,19980924
000582.SZ,000582,北部湾港,广西,港口,主板,19951102
000586.SZ,000586,汇源通信,四川,通信设备,主板,19951220
000589.SZ,000589,贵州轮胎,贵州,汽车配件,主板,19960308
000590.SZ,000590,古汉医药,湖南,中成药,主板,19960119
000591.SZ,000591,太阳能,重庆,新型电力,主板,19960208
000592.SZ,000592,平潭发展,福建,林业,主板,19960327
000593.SZ,000593,德龙汇能,四川,供气供热,主板,19960312
000596.SZ,000596,古井贡酒,安徽,白酒,主板,19960927
000597.SZ,000597,东北制药,辽宁,化学制药,主板,19960523
000598.SZ,000598,兴蓉环境,四川,水务,主板,19960529
000599.SZ,000599,青岛双星,山东,汽车配件,主板,19960430
000600.SZ,000600,建投能源,河北,火力发电,主板,19960606
000601.SZ,000601,韶能股份,广东,水力发电,主板,19960830
000603.SZ,000603,盛达资源,北京,铅锌,主板,19960823
000605.SZ,000605,渤海股份,北京,水务,主板,19960913
000607.SZ,000607,华媒控股,浙江,广告包装,主板,19960830
000610.SZ,000610,西安旅游,陕西,旅游服务,主板,19960926
000612.SZ,000612,焦作万方,河南,铝,主板,19960926
000617.SZ,000617,中油资本,新疆,多元金融,主板,19961022
000619.SZ,000619,海螺新材,安徽,其他建材,主板,19961023
000620.SZ,000620,盈新发展,北京,全国地产,主板,19961029
000623.SZ,000623,吉林敖东,吉林,中成药,主板,19961028
000625.SZ,000625,长安汽车,重庆,汽车整车,主板,19970610
000626.SZ,000626,远大控股,江苏,商贸代理,主板,19961128
000628.SZ,000628,高新发展,四川,建筑工程,主板,19961118
000629.SZ,000629,钒钛股份,四川,小金属,主板,19961115
000630.SZ,000630,铜陵有色,安徽,铜,主板,19961120
000631.SZ,000631,顺发恒能,浙江,综合类,主板,19961122
000632.SZ,000632,三木集团,福建,综合类,主板,19961121
000633.SZ,000633,合金投资,新疆,小金属,主板,19961112
000635.SZ,000635,英力特,宁夏,化工原料,主板,19961120
000636.SZ,000636,风华高科,广东,元器件,主板,19961129
000637.SZ,000637,茂化实华,广东,石油加工,主板,19961114
000639.SZ,000639,西王食品,山东,食品,主板,19961126
000650.SZ,000650,仁和药业,江西,中成药,主板,19961210
000651.SZ,000651,格力电器,广东,家用电器,主板,19961118
000652.SZ,000652,泰达股份,天津,批发业,主板,19961128
000655.SZ,000655,金岭矿业,山东,普钢,主板,19961128
000657.SZ,000657,中钨高新,海南,小金属,主板,19961205
000659.SZ,000659,珠海中富,广东,广告包装,主板,19961203
000661.SZ,000661,长春高新,吉林,生物制药,主板,19961218
000663.SZ,000663,永安林业,福建,林业,主板,19961206
000665.SZ,000665,湖北广电,湖北,影视音像,主板,19961210
000670.SZ,000670,盈方微,湖北,元器件,主板,19961217
000672.SZ,000672,上峰水泥,甘肃,水泥,主板,19961218
000676.SZ,000676,智度股份,广东,互联网,主板,19961224
000677.SZ,000677,恒天海龙,山东,化纤,主板,19961226
000678.SZ,000678,襄阳轴承,湖北,汽车配件,主板,19970106
000679.SZ,000679,大连友谊,辽宁,百货,主板,19970124
000680.SZ,000680,山推股份,山东,工程机械,主板,19970122
000681.SZ,000681,视觉中国,江苏,互联网,主板,19970121
000682.SZ,000682,东方电子,山东,电气设备,主板,19970121
000683.SZ,000683,博源化工,内蒙,化工原料,主板,19970131
000685.SZ,000685,中山公用,广东,水务,主板,19970123
000686.SZ,000686,东北证券,吉林,证券,主板,19970227
000688.SZ,000688,国城矿业,四川,铅锌,主板,19970120
000690.SZ,000690,宝新能源,广东,火力发电,主板,19970128
000692.SZ,000692,惠天热电,辽宁,供气供热,主板,19970227
000695.SZ,000695,滨海能源,天津,化工原料,主板,19970218
001696.SZ,001696,宗申动力,重庆,摩托车,主板,19970306
000700.SZ,000700,模塑科技,江苏,汽车配件,主板,19970228
000701.SZ,000701,厦门信达,福建,商贸代理,主板,19970226
000702.SZ,000702,正虹科技,湖南,饲料,主板,19970318
000703.SZ,000703,恒逸石化,广西,化纤,主板,19970328
000705.SZ,000705,浙江震元,浙江,医药商业,主板,19970410
000707.SZ,000707,双环科技,湖北,化工原料,主板,19970415
000708.SZ,000708,中信特钢,湖北,特种钢,主板,19970326
000709.SZ,000709,河钢股份,河北,普钢,主板,19970416
000710.SZ,000710,贝瑞基因,四川,医疗保健,主板,19970422
000712.SZ,000712,锦龙股份,广东,证券,主板,19970415
000713.SZ,000713,国投丰乐,安徽,种植业,主板,19970422
000715.SZ,000715,中兴商业,辽宁,百货,主板,19970508
000716.SZ,000716,黑芝麻,广西,食品,主板,19970418
000717.SZ,000717,中南股份,广东,普钢,主板,19970508
000718.SZ,000718,苏宁环球,吉林,区域地产,主板,19970408
000719.SZ,000719,中原传媒,河南,出版业,主板,19970331
000720.SZ,000720,新能泰山,山东,电气设备,主板,19970509
000721.SZ,000721,西安饮食,陕西,酒店餐饮,主板,19970430
000722.SZ,000722,湖南发展,湖南,水力发电,主板,19970522
000723.SZ,000723,美锦能源,山西,焦炭加工,主板,19970515
000725.SZ,000725,京东方Ａ,北京,元器件,主板,20010112
000726.SZ,000726,鲁泰Ａ,山东,纺织,主板,20001225
000727.SZ,000727,冠捷科技,江苏,元器件,主板,19970520
000728.SZ,000728,国元证券,安徽,证券,主板,19970616
000729.SZ,000729,燕京啤酒,北京,啤酒,主板,19970716
000731.SZ,000731,四川美丰,四川,农药化肥,主板,19970617
000733.SZ,000733,振华科技,贵州,元器件,主板,19970703
000735.SZ,000735,罗牛山,海南,农业综合,主板,19970611
000737.SZ,000737,北方铜业,山西,铜,主板,19970428
000738.SZ,000738,航发控制,江苏,航空,主板,19970626
000739.SZ,000739,普洛药业,浙江,化学制药,主板,19970509
000750.SZ,000750,国海证券,广西,证券,主板,19970709
000751.SZ,000751,锌业股份,辽宁,铅锌,主板,19970626
000753.SZ,000753,漳州发展,福建,综合类,主板,19970626
000755.SZ,000755,山西高速,山西,路桥,主板,19970627
000756.SZ,000756,新华制药,山东,化学制药,主板,19970806
000757.SZ,000757,浩物股份,四川,汽车服务,主板,19970627
000758.SZ,000758,中色股份,北京,铅锌,主板,19970416
000759.SZ,000759,中百集团,湖北,超市连锁,主板,19970519
000761.SZ,000761,本钢板材,辽宁,普钢,主板,19980115
000762.SZ,000762,西藏矿业,西藏,小金属,主板,19970708
000766.SZ,000766,通化金马,吉林,化学制药,主板,19970430
000767.SZ,000767,晋控电力,山西,火力发电,主板,19970609
000768.SZ,000768,中航西飞,陕西,航空,主板,19970626
000776.SZ,000776,广发证券,广东,证券,主板,19970611
000777.SZ,000777,中核科技,江苏,机械基件,主板,19970710
000778.SZ,000778,新兴铸管,河北,钢加工,主板,19970606
000779.SZ,000779,甘咨询,甘肃,建筑工程,主板,19970528
000782.SZ,000782,恒申新材,广东,化纤,主板,19970619
000783.SZ,000783,长江证券,湖北,证券,主板,19970731
000785.SZ,000785,居然智家,湖北,百货,主板,19970711
000786.SZ,000786,北新建材,北京,其他建材,主板,19970606
000788.SZ,000788,北大医药,重庆,化学制药,主板,19970616
000789.SZ,000789,万年青,江西,水泥,主板,19970923
000790.SZ,000790,华神科技,四川,中成药,主板,19980327
000791.SZ,000791,甘肃能源,甘肃,水力发电,主板,19971014
000792.SZ,000792,盐湖股份,青海,农药化肥,主板,19970904
000795.SZ,000795,英洛华,浙江,矿物制品,主板,19970808
000796.SZ,000796,凯撒旅业,海南,旅游服务,主板,19970703
000797.SZ,000797,中国武夷,福建,全国地产,主板,19970715
000798.SZ,000798,中水渔业,北京,渔业,主板,19980212
000799.SZ,000799,酒鬼酒,湖南,白酒,主板,19970718
000800.SZ,000800,一汽解放,吉林,汽车整车,主板,19970618
000801.SZ,000801,四川九洲,四川,家用电器,主板,19980506
000802.SZ,000802,北京文化,北京,影视音像,主板,19980108
000803.SZ,000803,山高环能,四川,环境保护,主板,19980303
000807.SZ,000807,云铝股份,云南,铝,主板,19980408
000809.SZ,000809,和展能源,辽宁,电气设备,主板,19980616
000810.SZ,000810,创维数字,四川,家用电器,主板,19980602
000811.SZ,000811,冰轮环境,山东,工程机械,主板,19980528
000812.SZ,000812,陕西金叶,陕西,广告包装,主板,19980623
000813.SZ,000813,德展健康,新疆,化学制药,主板,19980519
000815.SZ,000815,美利云,宁夏,通信设备,主板,19980609
000816.SZ,000816,智慧农业,江苏,农用机械,主板,19970818
000818.SZ,000818,航锦科技,辽宁,化工原料,主板,19971017
000819.SZ,000819,岳阳兴长,湖南,石油加工,主板,19970625
000822.SZ,000822,山东海化,山东,化工原料,主板,19980703
000823.SZ,000823,超声电子,广东,元器件,主板,19971008
000825.SZ,000825,太钢不锈,山西,特种钢,主板,19981021
000826.SZ,000826,启迪环境,湖北,环境保护,主板,19980225
000828.SZ,000828,东莞控股,广东,路桥,主板,19970617
000829.SZ,000829,天音控股,江西,其他商业,主板,19971202
000830.SZ,000830,鲁西化工,山东,化工原料,主板,19980807
000831.SZ,000831,中国稀土,江西,小金属,主板,19980911
000833.SZ,000833,粤桂股份,广西,综合类,主板,19981111
000837.SZ,000837,秦川机床,陕西,机床制造,主板,19980928
000838.SZ,000838,财信发展,重庆,区域地产,主板,19970626
000839.SZ,000839,国安股份,北京,综合类,主板,19971031
000848.SZ,000848,承德露露,河北,软饮料,主板,19971113
000850.SZ,000850,华茂股份,安徽,纺织,主板,19981007
000852.SZ,000852,石化机械,湖北,化工机械,主板,19981126
000856.SZ,000856,冀东装备,河北,专用机械,主板,19980813
000858.SZ,000858,五粮液,四川,白酒,主板,19980427
000859.SZ,000859,国风新材,安徽,塑料,主板,19981119
000860.SZ,000860,顺鑫农业,北京,白酒,主板,19981104
000862.SZ,000862,银星能源,宁夏,新型电力,主板,19980915
000863.SZ,000863,三湘印象,上海,区域地产,主板,19970925
000868.SZ,000868,安凯客车,安徽,汽车整车,主板,19970725
000869.SZ,000869,张裕Ａ,山东,红黄酒,主板,20001026
000875.SZ,000875,电投绿能,吉林,火力发电,主板,20020926
000876.SZ,000876,新希望,四川,饲料,主板,19980311
000877.SZ,000877,天山股份,新疆,水泥,主板,19990107
000878.SZ,000878,云南铜业,云南,铜,主板,19980602
000880.SZ,000880,潍柴重机,山东,专用机械,主板,19980402
000881.SZ,000881,中广核技,辽宁,化工原料,主板,19980902
000882.SZ,000882,华联股份,北京,其他商业,主板,19980616
000883.SZ,000883,湖北能源,湖北,水力发电,主板,19980519
000885.SZ,000885,城发环境,河南,环境保护,主板,19990319
000886.SZ,000886,海南高速,海南,区域地产,主板,19980123
000887.SZ,000887,中鼎股份,安徽,汽车配件,主板,19981203
000888.SZ,000888,峨眉山Ａ,四川,旅游景点,主板,19971021
000889.SZ,000889,中嘉博创,河北,通信设备,主板,19971218
000890.SZ,000890,法尔胜,江苏,环境保护,主板,19990119
000892.SZ,000892,欢瑞世纪,重庆,影视音像,主板,19990115
000893.SZ,000893,亚钾国际,广东,农药化肥,主板,19981224
000895.SZ,000895,双汇发展,河南,食品,主板,19981210
001896.SZ,001896,豫能控股,河南,火力发电,主板,19980122
000897.SZ,000897,津滨发展,天津,区域地产,主板,19990422
000898.SZ,000898,鞍钢股份,辽宁,普钢,主板,19971225
000899.SZ,000899,赣能股份,江西,火力发电,主板,19971126
000900.SZ,000900,现代投资,湖南,路桥,主板,19990128
000901.SZ,000901,航天科技,黑龙江,汽车配件,主板,19990401
000902.SZ,000902,新洋丰,湖北,农药化肥,主板,19990408
000905.SZ,000905,厦门港务,福建,港口,主板,19990429
000906.SZ,000906,浙商中拓,浙江,仓储物流,主板,19990707
000910.SZ,000910,大亚圣象,江苏,家居用品,主板,19990630
000911.SZ,000911,广农糖业,广西,食品,主板,19990527
000912.SZ,000912,泸天化,四川,农药化肥,主板,19990603
000913.SZ,000913,钱江摩托,浙江,摩托车,主板,19990514
000915.SZ,000915,华特达因,山东,化学制药,主板,19990609
000917.SZ,000917,电广传媒,湖南,广告包装,主板,19990325
000919.SZ,000919,金陵药业,江苏,化学制药,主板,19991118
000920.SZ,000920,沃顿科技,贵州,塑料,主板,19990616
000921.SZ,000921,海信家电,广东,家用电器,主板,19990713
000922.SZ,000922,佳电股份,黑龙江,电气设备,主板,19990618
000923.SZ,000923,河钢资源,河北,普钢,主板,19990714
000925.SZ,000925,众合科技,浙江,运输设备,主板,19990611
000926.SZ,000926,福星股份,湖北,区域地产,主板,19990618
000927.SZ,000927,中国铁物,天津,仓储物流,主板,19990727
000928.SZ,000928,中钢国际,吉林,建筑工程,主板,19990312
000930.SZ,000930,中粮科技,安徽,农业综合,主板,19990712
000931.SZ,000931,中关村,北京,化学制药,主板,19990712
000932.SZ,000932,华菱钢铁,湖南,普钢,主板,19990803
000933.SZ,000933,神火股份,河南,铝,主板,19990831
000935.SZ,000935,四川双马,四川,水泥,主板,19990824
000936.SZ,000936,华西股份,江苏,化纤,主板,19990810
000937.SZ,000937,冀中能源,河北,煤炭开采,主板,19990909
000938.SZ,000938,紫光股份,北京,IT设备,主板,19991104
000948.SZ,000948,南天信息,云南,软件服务,主板,19991014
000949.SZ,000949,新乡化纤,河南,化纤,主板,19991021
000950.SZ,000950,重药控股,重庆,医药商业,主板,19990916
000951.SZ,000951,中国重汽,山东,汽车整车,主板,19991125
000952.SZ,000952,广济药业,湖北,化学制药,主板,19991112
000953.SZ,000953,河化股份,广西,化学制药,主板,19991202
000955.SZ,000955,欣龙控股,海南,纺织,主板,19991209
000957.SZ,000957,中通客车,山东,汽车整车,主板,20000113
000958.SZ,000958,电投产融,河北,新型电力,主板,19991223
000959.SZ,000959,首钢股份,北京,普钢,主板,19991216
000960.SZ,000960,锡业股份,云南,小金属,主板,20000221
000962.SZ,000962,东方钽业,宁夏,小金属,主板,20000120
000963.SZ,000963,华东医药,浙江,化学制药,主板,20000127
000965.SZ,000965,天保基建,天津,区域地产,主板,20000406
000966.SZ,000966,长源电力,湖北,火力发电,主板,20000316
000967.SZ,000967,盈峰环境,浙江,环境保护,主板,20000330
000968.SZ,000968,蓝焰控股,山西,石油开采,主板,20000622
000969.SZ,000969,安泰科技,北京,小金属,主板,20000529
000970.SZ,000970,中科三环,北京,矿物制品,主板,20000420
000973.SZ,000973,佛塑科技,广东,塑料,主板,20000525
000975.SZ,000975,山金国际,内蒙,黄金,主板,20000608
000977.SZ,000977,浪潮信息,山东,IT设备,主板,20000608
000978.SZ,000978,桂林旅游,广西,旅游景点,主板,20000518
000980.SZ,000980,众泰汽车,浙江,汽车配件,主板,20000616
000981.SZ,000981,山子高科,甘肃,汽车配件,主板,20000622
000983.SZ,000983,山西焦煤,山西,煤炭开采,主板,20000726
000985.SZ,000985,大庆华科,黑龙江,化工原料,主板,20000726
000987.SZ,000987,越秀资本,广东,多元金融,主板,20000718
000988.SZ,000988,华工科技,湖北,专用机械,主板,20000608
000989.SZ,000989,九芝堂,湖南,中成药,主板,20000628
000990.SZ,000990,诚志股份,江西,化工原料,主板,20000706
000993.SZ,000993,闽东电力,福建,水力发电,主板,20000731
000995.SZ,000995,皇台酒业,甘肃,白酒,主板,20000807
000997.SZ,000997,新大陆,福建,IT设备,主板,20000807
000998.SZ,000998,隆平高科,湖南,种植业,主板,20001211
000999.SZ,000999,华润三九,深圳,中成药,主板,20000309
002001.SZ,002001,新和成,浙江,化学制药,主板,20040625
002181.SZ,002181,粤传媒,广东,出版业,主板,20071116
600000.SH,600000,浦发银行,上海,银行,主板,19991110
600004.SH,600004,白云机场,广东,机场,主板,20030428
600006.SH,600006,东风股份,湖北,汽车整车,主板,19990727
600007.SH,600007,中国国贸,北京,园区开发,主板,19990312
600008.SH,600008,首创环保,北京,水务,主板,20000427
600009.SH,600009,上海机场,上海,机场,主板,19980218
600010.SH,600010,包钢股份,内蒙,普钢,主板,20010309
600011.SH,600011,华能国际,北京,火力发电,主板,20011206
600012.SH,600012,皖通高速,安徽,路桥,主板,20030107
600015.SH,600015,华夏银行,北京,银行,主板,20030912
600016.SH,600016,民生银行,北京,银行,主板,20001219
600019.SH,600019,宝钢股份,上海,普钢,主板,20001212
600020.SH,600020,中原高速,河南,路桥,主板,20030808
600021.SH,600021,上海电力,上海,火力发电,主板,20031029
600026.SH,600026,中远海能,上海,水运,主板,20020523
600028.SH,600028,中国石化,北京,石油加工,主板,20010808
600029.SH,600029,南方航空,广东,空运,主板,20030725
600030.SH,600030,中信证券,深圳,证券,主板,20030106
600031.SH,600031,三一重工,北京,工程机械,主板,20030703
600033.SH,600033,福建高速,福建,路桥,主板,20010209
600035.SH,600035,楚天高速,湖北,路桥,主板,20040310
600036.SH,600036,招商银行,深圳,银行,主板,20020409
600037.SH,600037,歌华有线,北京,影视音像,主板,20010208
600038.SH,600038,中直股份,黑龙江,航空,主板,20001218
600039.SH,600039,四川路桥,四川,建筑工程,主板,20030325
600050.SH,600050,中国联通,北京,电信运营,主板,20021009
600051.SH,600051,宁波联合,浙江,综合类,主板,19970410
600052.SH,600052,东望时代,浙江,供气供热,主板,19970415
600053.SH,600053,九鼎投资,江西,多元金融,主板,19970418
600054.SH,600054,黄山旅游,安徽,旅游景点,主板,19970506
600055.SH,600055,万东医疗,北京,医疗保健,主板,19970519
600056.SH,600056,中国医药,北京,医药商业,主板,19970515
600057.SH,600057,厦门象屿,福建,仓储物流,主板,19970604
600058.SH,600058,五矿发展,北京,商贸代理,主板,19970528
600059.SH,600059,古越龙山,浙江,红黄酒,主板,19970516
600060.SH,600060,海信视像,山东,家用电器,主板,19970422
600061.SH,600061,国投资本,上海,证券,主板,19970519
600062.SH,600062,华润双鹤,北京,化学制药,主板,19970522
600063.SH,600063,皖维高新,安徽,化纤,主板,19970528
600064.SH,600064,南京高科,江苏,园区开发,主板,19970506
600066.SH,600066,宇通客车,河南,汽车整车,主板,19970508
600067.SH,600067,冠城新材,福建,电气设备,主板,19970508
600071.SH,600071,凤凰光学,江西,元器件,主板,19970528
600072.SH,600072,中船科技,上海,电气设备,主板,19970603
600073.SH,600073,光明肉业,上海,食品,主板,19970704
600075.SH,600075,新疆天业,新疆,化工原料,主板,19970617
600076.SH,600076,康欣新材,山东,广告包装,主板,19970526
600078.SH,600078,澄星股份,江苏,化工原料,主板,19970627
600080.SH,600080,金花股份,陕西,中成药,主板,19970612
600081.SH,600081,东风科技,上海,汽车配件,主板,19970703
600082.SH,600082,海泰发展,天津,园区开发,主板,19970620
600084.SH,600084,中信尼雅,新疆,红黄酒,主板,19970711
600085.SH,600085,同仁堂,北京,中成药,主板,19970625
600088.SH,600088,中视传媒,上海,影视音像,主板,19970616
600089.SH,600089,特变电工,新疆,电气设备,主板,19970618
600094.SH,600094,大名城,上海,区域地产,主板,19970703
600095.SH,600095,湘财股份,黑龙江,证券,主板,19970708
600096.SH,600096,云天化,云南,农药化肥,主板,19970709
